<?xml version="1.0"?>
<run timeStamp="1432861788">
		<SumoCar id="gen_1_1" x="4874.1438140316" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_8" x="5250.31749470459" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_6" x="4955.17169358902" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_3" x="5218.47057651139" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_15" x="5335.39296359616" y="-6.9684609985238" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_6" x="4535.48717501735" y="-8.61153900147621" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_2" x="4941.49679048634" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_34" x="4923.48342196847" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_7" x="5166.31213205289" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_10" x="5117.13585506559" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="248.016845703125">
		<UserCar PositionX="4871.346" PositionY="0.6425043" PositionZ="-10.09514" RotationX="0.9998437" RotationY="-0.0155561" RotationZ="-0.008415741" VelocityX="21.07713" VelocityY="-0.001224858" VelocityZ="-0.1778594" Steer="0" Throttle="0" Brake="0" />
		<SumoCar id="gen_2_3" x="5039.4335037206" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_39" x="4793.9896978752" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_9" x="4940.09600945316" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_20" x="5099.36699244768" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_4" x="5018.47525679361" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_30" x="5057.30410618943" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_7" x="5351.69614735858" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_14" x="4561.91716577161" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_2" x="4897.64893278739" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_14" x="5209.59488456449" y="-7.82453369141763" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_43" x="4965.53061152813" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_2" x="4965.06065146705" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_49" x="4939.58133548044" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_1" x="4877.18409431246" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_8" x="5255.69331314638" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_6" x="4957.58256613178" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_3" x="5223.82885670792" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_15" x="5337.81545097289" y="-6.52546630858237" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_6" x="4539.17203243078" y="-9.05453369141764" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_2" x="4944.51164448006" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_34" x="4926.40156267041" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_7" x="5171.54785818451" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_10" x="5122.03736807259" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="248.233520507813">
		<UserCar PositionX="4875.898" PositionY="0.6422979" PositionZ="-10.13354" RotationX="0.9998197" RotationY="-0.01702857" RotationZ="-0.008411099" VelocityX="20.95084" VelocityY="-0.0005747567" VelocityZ="-0.1762344" Steer="0" Throttle="0" Brake="0" />
		<SumoCar id="gen_2_3" x="5042.42695466429" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_39" x="4796.95736276073" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_9" x="4943.50266614942" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_20" x="5101.62623418422" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_4" x="5021.52188952006" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_30" x="5059.64857970425" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_7" x="5354.91293724937" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_14" x="4564.90465539954" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_2" x="4900.64330614044" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_14" x="5213.06199593301" y="-8.26871704102703" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_43" x="4968.75225801184" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_2" x="4968.04875643489" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_49" x="4941.99514400307" y="-6.15" angle="90" blinkerRight="True" blinkerLeft="False" />
		<SumoCar id="gen_1_1" x="4880.16448221415" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_8" x="5261.09481579064" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_6" x="4959.99794094311" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_3" x="5229.21648575458" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_15" x="5340.25195658804" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_6" x="4542.87329957723" y="-9.49871704102703" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_2" x="4947.5412565268" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_34" x="4929.36161159329" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_7" x="5176.78463166491" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_10" x="5126.94037261249" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="248.400756835938">
		<UserCar PositionX="4879.388" PositionY="0.642257" PositionZ="-10.16283" RotationX="0.9998165" RotationY="-0.01724498" RotationZ="-0.008355665" VelocityX="20.84809" VelocityY="3.112567E-05" VelocityZ="-0.173601" Steer="-0.0007113676" Throttle="0" Brake="0" />
		<SumoCar id="gen_2_3" x="5044.76593173412" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_39" x="4799.24321996047" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_9" x="4946.13197088801" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_20" x="5103.36790254589" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_4" x="5023.8523089871" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_30" x="5061.4736088109" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_7" x="5357.38459509161" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_14" x="4567.24246430025" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_2" x="4902.9613403423" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_14" x="5215.74645450772" y="-8.61155151368331" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_43" x="4971.22100345855" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_2" x="4970.3547390573" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_49" x="4943.84596770366" y="-6.15" angle="90" blinkerRight="True" blinkerLeft="False" />
		<SumoCar id="gen_1_1" x="4882.46358754299" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_8" x="5265.25461651192" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_6" x="4961.87986100515" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_3" x="5233.36518541999" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_15" x="5342.14309157685" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_6" x="4545.7100923602" y="-9.84155151368331" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_2" x="4949.86799575944" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_34" x="4931.67556206739" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_7" x="5180.8266061777" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_10" x="5130.72973300429" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="248.616821289063">
		<UserCar PositionX="4883.884" PositionY="0.6422926" PositionZ="-10.19928" RotationX="0.9998209" RotationY="-0.0172366" RotationZ="-0.00782643" VelocityX="20.73486" VelocityY="0.0002223561" VelocityZ="-0.1622482" Steer="-0.0008092171" Throttle="0" Brake="0" />
		<SumoCar id="gen_2_3" x="5047.76173584334" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_39" x="4802.17138548361" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_9" x="4949.52160591512" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_20" x="5105.63824408361" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_4" x="5026.86307060541" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_30" x="5063.80884976704" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_7" x="5360.59161270793" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_14" x="4570.22127116503" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_2" x="4905.9438598062" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_14" x="5219.21939052367" y="-9.05448364258958" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_43" x="4974.40166979081" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_2" x="4973.34735705644" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_49" x="4946.25819787603" y="-6.15" angle="90" blinkerRight="True" blinkerLeft="False" />
		<SumoCar id="gen_1_1" x="4885.45410377394" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_8" x="5270.61375130219" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_6" x="4964.2951176687" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_3" x="5238.73233009605" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_15" x="5344.55890674554" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_6" x="4549.36721243556" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_2" x="4952.86630419473" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_34" x="4934.68437473028" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_7" x="5186.05320513179" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_10" x="5135.63794146343" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="248.833435058594">
		<UserCar PositionX="4888.362" PositionY="0.6423337" PositionZ="-10.23261" RotationX="0.9998264" RotationY="-0.01721527" RotationZ="-0.007129948" VelocityX="20.61079" VelocityY="0.0001387923" VelocityZ="-0.1460192" Steer="-0.001004916" Throttle="0" Brake="0" />
		<SumoCar id="gen_2_3" x="5050.79248727141" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_39" x="4805.13228510318" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_9" x="4952.89961289847" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_20" x="5107.89198359372" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_4" x="5029.879323582" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_30" x="5066.13919659788" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_7" x="5363.80790601919" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_14" x="4573.24100565834" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_2" x="4908.94189202329" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_14" x="5222.68358921188" y="-9.49854187012867" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_43" x="4977.63179552392" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_2" x="4976.36665356676" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_49" x="4948.67051649741" y="-6.15" angle="90" blinkerRight="True" blinkerLeft="False" />
		<SumoCar id="gen_1_1" x="4888.43646853958" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_8" x="5275.98246570017" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_6" x="4966.70071939432" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_3" x="5244.1047838991" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_15" x="5346.98896336891" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_6" x="4553.03451775946" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_2" x="4955.88416239418" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_34" x="4937.68149475127" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_7" x="5191.27621733363" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_10" x="5140.55774744352" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="249.050018310547">
		<UserCar PositionX="4892.813" PositionY="0.6423542" PositionZ="-10.26216" RotationX="0.9998321" RotationY="-0.01721156" RotationZ="-0.006281199" VelocityX="20.4873" VelocityY="5.920288E-05" VelocityZ="-0.127383" Steer="-0.001004916" Throttle="0" Brake="0" />
		<SumoCar id="gen_2_3" x="5053.79248891402" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_39" x="4808.09384063635" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_9" x="4956.29471360511" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_20" x="5110.16767313564" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_4" x="5032.93369373935" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_30" x="5068.48096958319" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_7" x="5367.01438308378" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_14" x="4576.24694886476" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_2" x="4911.95752423175" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_14" x="5226.15063285331" y="-9.84" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_43" x="4980.84316379334" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_2" x="4979.35759740439" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_49" x="4951.07102759355" y="-6.15" angle="90" blinkerRight="True" blinkerLeft="False" />
		<SumoCar id="gen_1_1" x="4891.45327630228" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_8" x="5281.36887024951" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_6" x="4969.10942309314" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_3" x="5249.49637715072" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_15" x="5349.42467477184" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_6" x="4556.69390986407" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_2" x="4958.88295173567" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_34" x="4940.72136613511" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_7" x="5196.53216287178" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_10" x="5145.50809494572" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="249.23388671875">
		<UserCar PositionX="4896.568" PositionY="0.642363" PositionZ="-10.28411" RotationX="0.9998364" RotationY="-0.01721" RotationZ="-0.005562255" VelocityX="20.38663" VelocityY="4.033086E-05" VelocityZ="-0.1123239" Steer="-0.001004916" Throttle="0" Brake="0" />
		<SumoCar id="gen_2_3" x="5056.33324091252" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_39" x="4810.60042409724" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_9" x="4959.16438388598" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_20" x="5112.07219760294" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_4" x="5035.50526394698" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_30" x="5070.49256616498" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_7" x="5369.7202096997" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_14" x="4578.77620292732" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_2" x="4914.52293275622" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_14" x="5229.1174318844" y="-9.77053222655097" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_43" x="4983.55695421415" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_2" x="4981.91060423754" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_49" x="4953.12164494184" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_1_1" x="4894.02455507898" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_8" x="5285.93993945707" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_6" x="4971.15474586923" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_3" x="5254.07611819028" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_15" x="5351.49613347296" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_6" x="4559.81491330365" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_2" x="4961.40503152829" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_34" x="4943.32342877746" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_7" x="5200.99124668203" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_10" x="5149.69727861337" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="249.400512695313">
		<UserCar PositionX="4899.954" PositionY="0.6423695" PositionZ="-10.30154" RotationX="0.9998384" RotationY="-0.01729035" RotationZ="-0.00492475" VelocityX="20.27653" VelocityY="-1.719666E-05" VelocityZ="-0.09706096" Steer="-0.001004916" Throttle="-0.05107728" Brake="0.05107728" />
		<SumoCar id="gen_2_3" x="5058.66820224434" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_39" x="4812.88197643217" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_9" x="4961.74458920506" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_20" x="5113.80395613714" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_4" x="5037.81062764149" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_30" x="5072.28733675406" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_7" x="5372.17489458219" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_14" x="4581.07186741514" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_2" x="4916.82798759031" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_14" x="5231.87513257281" y="-9.42894897459783" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_43" x="4986.03286138114" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_2" x="4984.21033913359" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_49" x="4954.97022267327" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_1_1" x="4896.36205803512" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_8" x="5290.08511253492" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_6" x="4973.00212334199" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_3" x="5258.21541834688" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_15" x="5353.37474586655" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_6" x="4562.64775122208" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_2" x="4963.70001093027" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_34" x="4945.69085379351" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_7" x="5205.04018165852" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_10" x="5153.4839208576" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="249.616546630859">
		<UserCar PositionX="4904.317" PositionY="0.6423062" PositionZ="-10.32087" RotationX="0.9998136" RotationY="-0.01888552" RotationZ="-0.004017023" VelocityX="20.07654" VelocityY="-0.0006596086" VelocityZ="-0.08138008" Steer="-0.001004916" Throttle="-0.08012594" Brake="0.08012594" />
		<SumoCar id="gen_2_3" x="5061.68366911045" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_39" x="4815.82360792643" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_9" x="4965.12148922571" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_20" x="5116.06499491128" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_4" x="5040.85067233268" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_30" x="5074.65853218435" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_7" x="5375.38141406594" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_14" x="4584.09257377868" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_2" x="4919.8075974113" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_14" x="5235.52910910922" y="-8.98607940672671" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_43" x="4989.24263574767" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_2" x="4987.20326808061" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_49" x="4957.37702934455" y="-6.18392059327329" angle="90" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_1_1" x="4899.36131121098" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_8" x="5295.43890311575" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_6" x="4975.42110694142" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_3" x="5263.58696856411" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
