<?xml version="1.0"?>
<run timeStamp="1436598124">
		<SumoCar id="gen_3_26" x="5126.61213972677" y="-6.15" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_13" x="5107.86051976509" y="-6.15" angle="90" type="Bus" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_23" x="5253.93959794547" y="-6.15" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_8" x="5224.48214388822" y="-6.15" angle="90" type="F3602" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_29" x="5218.5933692543" y="-10.25" angle="90" type="F3602" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_19" x="5053.85528212521" y="-6.15" angle="90" type="Bus" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_8" x="5008.52093236475" y="-6.15" angle="90" type="R342" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_25" x="5135.08917715606" y="-10.25" angle="90" type="Bus" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_3_5" x="4861.03634274228" y="-6.15" angle="90" type="Bus" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_15" x="4945.79364842386" y="-10.25" angle="90" type="R343" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_2_8" x="5272.1458697137" y="-10.25" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_9" x="5275.97286057967" y="-6.15" angle="90" type="F3602" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_1" x="4552.12260101946" y="-6.15" angle="90" type="R341" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_10" x="5186.05030842132" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_3" x="4859.7311612202" y="-10.25" angle="90" type="F3603" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_3_3" x="5111.99032718187" y="-10.25" angle="90" type="Bus" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_1_6" x="4932.70977881361" y="-6.15" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="266.726318359375">
		<UserCar PositionX="4789.806" PositionY="0.6438961" PositionZ="-10.10444" RotationX="0.9999464" RotationY="-0.008466698" RotationZ="0.005963589" VelocityX="6.44723" VelocityY="0.0002384983" VelocityZ="0.03846286" Steer="0" Acceleration="0.3415638" />
		<SumoCar id="gen_2_20" x="5256.92677184263" y="-2.05" angle="90" type="F3603" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_6" x="5157.96594659992" y="-6.15" angle="90" type="Bus" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_26" x="5130.30655069776" y="-6.15" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_13" x="5111.44662357956" y="-6.15" angle="90" type="Bus" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_23" x="5257.98671838666" y="-6.15" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_8" x="5228.975922648" y="-6.15" angle="90" type="F3602" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_29" x="5222.45810300028" y="-10.25" angle="90" type="F3602" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_19" x="5057.03161537477" y="-6.15" angle="90" type="Bus" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_8" x="5012.67380997341" y="-6.15" angle="90" type="R342" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_25" x="5137.51909546416" y="-10.25" angle="90" type="Bus" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_3_5" x="4864.73571222188" y="-6.15" angle="90" type="Bus" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_15" x="4948.64831910556" y="-10.25" angle="90" type="R343" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_2_8" x="5275.85309230934" y="-10.25" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_9" x="5280.0384936734" y="-6.15" angle="90" type="F3602" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_1" x="4555.69652304695" y="-6.15" angle="90" type="R341" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_10" x="5190.55097922643" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_3" x="4862.89176357339" y="-10.25" angle="90" type="F3603" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_3" x="5114.44368312087" y="-10.25" angle="90" type="Bus" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_1_6" x="4937.7446620428" y="-6.15" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="266.859252929688">
		<UserCar PositionX="4790.671" PositionY="0.6439188" PositionZ="-10.09928" RotationX="0.9999468" RotationY="-0.008416768" RotationZ="0.005962956" VelocityX="6.583219" VelocityY="0.0001233348" VelocityZ="0.03925788" Steer="-0.0001242678" Acceleration="0.3415638" />
		<SumoCar id="gen_2_20" x="5259.10963183009" y="-2.05" angle="90" type="F3603" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_6" x="5159.8117478583" y="-6.15" angle="90" type="Bus" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_26" x="5132.1364818657" y="-6.15" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_13" x="5113.22811360791" y="-6.15" angle="90" type="Bus" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_23" x="5260.00608788593" y="-6.15" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_8" x="5231.22245245772" y="-6.15" angle="90" type="F3602" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_29" x="5224.38394962284" y="-10.25" angle="90" type="F3602" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_19" x="5058.60883269547" y="-6.15" angle="90" type="Bus" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_8" x="5014.73607490018" y="-6.15" angle="90" type="R342" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_25" x="5138.74047595013" y="-10.25" angle="90" type="Bus" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_3_5" x="4866.5703638461" y="-6.15" angle="90" type="Bus" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_15" x="4950.07666752757" y="-10.25" angle="90" type="R343" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_2_8" x="5277.70425350642" y="-10.25" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_9" x="5282.03484584005" y="-6.15" angle="90" type="F3602" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_1" x="4557.47981089528" y="-6.15" angle="90" type="R341" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_10" x="5192.80158483901" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_3" x="4864.46846615953" y="-10.25" angle="90" type="F3603" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_3" x="5115.65571541011" y="-10.25" angle="90" type="Bus" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_1_6" x="4940.27031277635" y="-6.15" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="267.12548828125">
		<UserCar PositionX="4792.456" PositionY="0.6438932" PositionZ="-10.08859" RotationX="0.9999444" RotationY="-0.008669375" RotationZ="0.005999081" VelocityX="6.826958" VelocityY="-0.0002593832" VelocityZ="0.04102681" Steer="0" Acceleration="0.3415638" />
		<SumoCar id="gen_2_20" x="5263.45519305715" y="-2.05" angle="90" type="F3603" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_6" x="5163.52912227105" y="-6.15" angle="90" type="Bus" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_26" x="5135.82600107203" y="-6.15" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_13" x="5116.76993744833" y="-6.15" angle="90" type="Bus" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_23" x="5264.01660117393" y="-6.15" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_8" x="5235.68966490917" y="-6.15" angle="90" type="F3602" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_29" x="5228.23265436317" y="-10.25" angle="90" type="F3602" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_19" x="5061.75902284067" y="-6.15" angle="90" type="Bus" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_8" x="5018.85972111959" y="-6.15" angle="90" type="R342" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_25" x="5141.19032188545" y="-10.25" angle="90" type="Bus" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_3_5" x="4870.2661139666" y="-6.15" angle="90" type="Bus" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_15" x="4952.94509790274" y="-10.25" angle="90" type="R343" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_2_8" x="5281.3894873182" y="-10.25" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_9" x="5286.02297480992" y="-6.15" angle="90" type="F3602" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_1" x="4561.06612633517" y="-6.15" angle="90" type="R341" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_10" x="5197.3048665112" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_3" x="4867.63766789055" y="-10.25" angle="90" type="F3603" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_3" x="5118.1162526043" y="-10.25" angle="90" type="Bus" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_1_6" x="4945.32453592155" y="-6.15" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="267.259094238281">
		<UserCar PositionX="4793.377" PositionY="0.6438656" PositionZ="-10.08306" RotationX="0.9999438" RotationY="-0.008756623" RotationZ="0.005994473" VelocityX="6.960042" VelocityY="-0.0001216097" VelocityZ="0.0417422" Steer="0" Acceleration="0.3415638" />
		<SumoCar id="gen_2_20" x="5265.63742511423" y="-2.05" angle="90" type="F3603" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_6" x="5165.39258898533" y="-6.27114318849013" angle="90" type="Bus" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_26" x="5137.68250420595" y="-6.15" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_13" x="5118.57216455023" y="-6.15" angle="90" type="Bus" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_23" x="5266.02479654619" y="-6.15" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_8" x="5237.90031001527" y="-6.15" angle="90" type="F3602" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_29" x="5230.17004804016" y="-10.25" angle="90" type="F3602" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_19" x="5063.33880318662" y="-6.15" angle="90" type="Bus" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_8" x="5020.92171956318" y="-6.15" angle="90" type="R342" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_25" x="5142.41064098282" y="-10.25" angle="90" type="Bus" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_3_5" x="4872.13068651105" y="-6.15" angle="90" type="Bus" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_15" x="4954.39020479686" y="-10.25" angle="90" type="R343" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_2_8" x="5283.23917818791" y="-10.25" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_9" x="5288.04906996705" y="-6.15" angle="90" type="F3602" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_1" x="4562.86597157557" y="-6.15" angle="90" type="R341" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_10" x="5199.5601264912" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_3" x="4869.22991924189" y="-10.25" angle="90" type="F3603" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_3" x="5119.35494570014" y="-10.25" angle="90" type="Bus" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_1_6" x="4947.84840497622" y="-6.15" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="267.52587890625">
		<UserCar PositionX="4795.264" PositionY="0.6438578" PositionZ="-10.07174" RotationX="0.9999431" RotationY="-0.008834338" RotationZ="0.005993754" VelocityX="7.19918" VelocityY="-3.824358E-05" VelocityZ="0.04315261" Steer="0.0001242678" Acceleration="0.3125151" />
		<SumoCar id="gen_2_20" x="5270.0138190018" y="-2.05" angle="90" type="F3603" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_6" x="5169.02579446048" y="-6.81805175782609" angle="90" type="Bus" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_26" x="5141.43176983318" y="-6.15" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_13" x="5122.19268006305" y="-6.15" angle="90" type="Bus" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_23" x="5270.08325265062" y="-6.15" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_8" x="5242.2776137439" y="-6.15" angle="90" type="F3602" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_29" x="5234.03454749579" y="-10.25" angle="90" type="F3602" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_19" x="5066.49432459936" y="-6.15" angle="90" type="Bus" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_8" x="5025.03849717687" y="-6.15" angle="90" type="R342" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_25" x="5144.86320740599" y="-10.25" angle="90" type="Bus" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_3_5" x="4875.85733476671" y="-6.15" angle="90" type="Bus" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_15" x="4957.28600236312" y="-10.25" angle="90" type="R343" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_2_8" x="5286.93134233768" y="-10.25" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_9" x="5292.07046977378" y="-6.15" angle="90" type="F3602" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_1" x="4566.44735805928" y="-6.15" angle="90" type="R341" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_10" x="5204.06092057955" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_3" x="4872.38199947764" y="-10.25" angle="90" type="F3603" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_3" x="5121.80122959576" y="-10.25" angle="90" type="Bus" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_1_6" x="4952.87005031666" y="-6.15" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="267.659057617188">
		<UserCar PositionX="4796.231" PositionY="0.6438361" PositionZ="-10.06596" RotationX="0.9999408" RotationY="-0.009107089" RotationZ="0.005979544" VelocityX="7.312331" VelocityY="-0.0001040497" VelocityZ="0.04350006" Steer="0" Acceleration="0.2834665" />
		<SumoCar id="gen_2_20" x="5272.19982188475" y="-2.05" angle="90" type="F3603" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_6" x="5170.79570526573" y="-7.09106811524799" angle="90" type="Bus" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_26" x="5143.3484044854" y="-6.15" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_13" x="5124.01419956958" y="-6.15" angle="90" type="Bus" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_23" x="5272.10683440224" y="-6.15" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_8" x="5244.47135537239" y="-6.15" angle="90" type="F3602" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_29" x="5235.96849781245" y="-10.25" angle="90" type="F3602" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_19" x="5068.06717228893" y="-6.15" angle="90" type="Bus" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_8" x="5027.09835733096" y="-6.15" angle="90" type="R342" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_25" x="5146.08765563" y="-10.25" angle="90" type="Bus" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_3_5" x="4877.70607961067" y="-6.15" angle="90" type="Bus" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_15" x="4958.72451704765" y="-10.25" angle="90" type="R343" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_2_8" x="5288.76667839858" y="-10.25" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_9" x="5294.06768391934" y="-6.15" angle="90" type="F3602" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_1" x="4568.23301070989" y="-6.15" angle="90" type="R341" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_10" x="5206.32098712781" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_3" x="4873.94808070227" y="-10.25" angle="90" type="F3603" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_3" x="5123.02476632831" y="-10.25" angle="90" type="Bus" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_1_6" x="4955.37691057922" y="-6.15" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="267.926330566406">
		<UserCar PositionX="4798.207" PositionY="0.6437489" PositionZ="-10.05421" RotationX="0.9999275" RotationY="-0.01047043" RotationZ="0.005961974" VelocityX="7.463797" VelocityY="-0.0005001198" VelocityZ="0.04448518" Steer="0" Acceleration="0.235052" />
		<SumoCar id="gen_2_20" x="5276.59101516907" y="-2.05" angle="90" type="F3603" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_6" x="5174.34988018565" y="-7.63897766114645" angle="90" type="Bus" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_26" x="5147.29152137616" y="-6.15" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_13" x="5127.74694938028" y="-6.15" angle="90" type="Bus" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_23" x="5276.14328790408" y="-6.15" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_8" x="5248.86000737965" y="-6.15" angle="90" type="F3602" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_29" x="5239.8406011368" y="-10.25" angle="90" type="F3602" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_19" x="5071.21489024575" y="-6.15" angle="90" type="Bus" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_8" x="5031.23136418435" y="-6.15" angle="90" type="R342" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_25" x="5148.54017703692" y="-10.25" angle="90" type="Bus" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_3_5" x="4881.39862496691" y="-6.15" angle="90" type="Bus" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_15" x="4961.61339164278" y="-10.25" angle="90" type="R343" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_2_8" x="5292.45597089234" y="-10.25" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_9" x="5298.08583697935" y="-6.15" angle="90" type="F3602" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_1" x="4571.81082757638" y="-6.15" angle="90" type="R341" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_10" x="5210.85259537759" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_3" x="4877.11888796806" y="-10.25" angle="90" type="F3603" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_3" x="5125.47451771482" y="-10.25" angle="90" type="Bus" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_6" x="4960.39528190473" y="-6.15" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="268.059020996094">
		<UserCar PositionX="4799.202" PositionY="0.6436762" PositionZ="-10.04828" RotationX="0.999919" RotationY="-0.01125502" RotationZ="0.0059609" VelocityX="7.525897" VelocityY="-0.0005556328" VelocityZ="0.04487336" Steer="0" Acceleration="0.2447349" />
		<SumoCar id="gen_2_20" x="5278.78383321008" y="-2.05" angle="90" type="F3603" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_6" x="5176.10791735774" y="-7.91099304200585" angle="90" type="Bus" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_26" x="5149.30565685664" y="-6.15" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_13" x="5129.60229622025" y="-6.15" angle="90" type="Bus" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_23" x="5278.14733141529" y="-6.15" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_8" x="5251.02485933319" y="-6.15" angle="90" type="F3602" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_29" x="5241.75636200461" y="-10.25" angle="90" type="F3602" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_19" x="5072.78247579071" y="-6.15" angle="90" type="Bus" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_8" x="5033.27215335376" y="-6.15" angle="90" type="R342" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_25" x="5149.77083675062" y="-10.25" angle="90" type="Bus" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_3_5" x="4883.23556774806" y="-6.15" angle="90" type="Bus" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_15" x="4963.0459411367" y="-10.25" angle="90" type="R343" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_2_8" x="5294.28704355439" y="-10.25" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_1" x="4573.5811240484" y="-6.15" angle="90" type="R341" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_10" x="5213.10299342489" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_3" x="4878.69975778082" y="-10.25" angle="90" type="F3603" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_3" x="5126.68701332106" y="-10.25" angle="90" type="Bus" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_6" x="4962.89860431587" y="-6.15" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="268.32568359375">
		<UserCar PositionX="4801.223" PositionY="0.6435798" PositionZ="-10.03623" RotationX="0.9999092" RotationY="-0.01209123" RotationZ="0.005961849" VelocityX="7.627863" VelocityY="-0.0002210434" VelocityZ="0.04549549" Steer="0" Acceleration="0.2060034" />
		<SumoCar id="gen_2_20" x="5283.1859408102" y="-2.05" angle="90" type="F3603" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_6" x="5179.64079934563" y="-8.45765136720118" angle="90" type="Bus" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_26" x="5153.46307662437" y="-6.15" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_13" x="5133.30426021731" y="-6.15" angle="90" type="Bus" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_23" x="5282.14390013412" y="-6.15" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_8" x="5255.38052295141" y="-6.15" angle="90" type="F3602" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_29" x="5245.63207143967" y="-10.25" angle="90" type="F3602" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_19" x="5075.93910556403" y="-6.15" angle="90" type="Bus" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_8" x="5037.35901296753" y="-6.15" angle="90" type="R342" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_25" x="5152.22833711472" y="-10.25" angle="90" type="Bus" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_3_5" x="4886.92954852037" y="-6.15" angle="90" type="Bus" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_15" x="4965.92015492139" y="-10.25" angle="90" type="R343" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_2_8" x="5297.98935576328" y="-10.25" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_1" x="4577.16126573433" y="-6.15" angle="90" type="R341" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_10" x="5217.61339957235" y="-5.89234863279882" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_3" x="4881.8747315191" y="-10.25" angle="90" type="F3603" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_3" x="5129.14274311821" y="-10.25" angle="90" type="Bus" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_6" x="4967.94380161906" y="-6.15" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="268.476196289063">
		<UserCar PositionX="4802.375" PositionY="0.6435461" PositionZ="-10.02936" RotationX="0.9999036" RotationY="-0.0125485" RotationZ="0.005961523" VelocityX="7.670089" VelocityY="-0.0001978591" VelocityZ="0.04572089" Steer="0" Acceleration="0.1769547" />
		<SumoCar id="gen_2_20" x="5285.65136345821" y="-2.05" angle="90" type="F3603" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_6" x="5181.63237066916" y="-8.76620239259183" angle="90" type="Bus" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_26" x="5155.85772391865" y="-6.15" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_13" x="5135.3860170701" y="-6.15" angle="90" type="Bus" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_23" x="5284.39664209523" y="-6.15" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_8" x="5257.81458087269" y="-6.15" angle="90" type="F3602" blinkerRight="False" blinkerLeft="False" />
